Using CL-GL Interop...

  CL_DEVICE_NAME: 			GeForce GT 440
  CL_DEVICE_VENDOR: 			NVIDIA Corporation
  CL_DRIVER_VERSION: 			285.05.09
  CL_DEVICE_VERSION: 			OpenCL 1.1 CUDA
  CL_DEVICE_OPENCL_C_VERSION: 		OpenCL C 1.1 
  CL_DEVICE_TYPE:			CL_DEVICE_TYPE_GPU
  CL_DEVICE_MAX_COMPUTE_UNITS:		2
  CL_DEVICE_MAX_WORK_ITEM_DIMENSIONS:	3
  CL_DEVICE_MAX_WORK_ITEM_SIZES:	1024 / 1024 / 64 
  CL_DEVICE_MAX_WORK_GROUP_SIZE:	1024
  CL_DEVICE_MAX_CLOCK_FREQUENCY:	1645 MHz
  CL_DEVICE_ADDRESS_BITS:		32
  CL_DEVICE_MAX_MEM_ALLOC_SIZE:		255 MByte
  CL_DEVICE_GLOBAL_MEM_SIZE:		1023 MByte
  CL_DEVICE_ERROR_CORRECTION_SUPPORT:	no
  CL_DEVICE_LOCAL_MEM_TYPE:		local
  CL_DEVICE_LOCAL_MEM_SIZE:		48 KByte
  CL_DEVICE_MAX_CONSTANT_BUFFER_SIZE:	64 KByte
  CL_DEVICE_QUEUE_PROPERTIES:		CL_QUEUE_OUT_OF_ORDER_EXEC_MODE_ENABLE
  CL_DEVICE_QUEUE_PROPERTIES:		CL_QUEUE_PROFILING_ENABLE
  CL_DEVICE_IMAGE_SUPPORT:		1
  CL_DEVICE_MAX_READ_IMAGE_ARGS:	128
  CL_DEVICE_MAX_WRITE_IMAGE_ARGS:	8
  CL_DEVICE_SINGLE_FP_CONFIG:		denorms INF-quietNaNs round-to-nearest round-to-zero round-to-inf fma 

  CL_DEVICE_IMAGE <dim>			2D_MAX_WIDTH	 32768
					2D_MAX_HEIGHT	 32768
					3D_MAX_WIDTH	 2048
					3D_MAX_HEIGHT	 2048
					3D_MAX_DEPTH	 2048

  CL_DEVICE_EXTENSIONS:			cl_khr_byte_addressable_store
					cl_khr_icd
					cl_khr_gl_sharing
					cl_nv_compiler_options
					cl_nv_device_attribute_query
					cl_nv_pragma_unroll
					cl_khr_global_int32_base_atomics
					cl_khr_global_int32_extended_atomics
					cl_khr_local_int32_base_atomics
					cl_khr_local_int32_extended_atomics
					cl_khr_fp64


  CL_DEVICE_COMPUTE_CAPABILITY_NV:	2.1
  NUMBER OF MULTIPROCESSORS:		2
  NUMBER OF CUDA CORES:			96
  CL_DEVICE_REGISTERS_PER_BLOCK_NV:	32768
  CL_DEVICE_WARP_SIZE_NV:		32
  CL_DEVICE_GPU_OVERLAP_NV:		CL_TRUE
  CL_DEVICE_KERNEL_EXEC_TIMEOUT_NV:	CL_TRUE
  CL_DEVICE_INTEGRATED_MEMORY_NV:	CL_FALSE
  CL_DEVICE_PREFERRED_VECTOR_WIDTH_<t>	CHAR 1, SHORT 1, INT 1, LONG 1, FLOAT 1, DOUBLE 1


 ...loading Scan.cl
 ...creating scan program
 ...building scan program
 ...creating scan kernels
 ...checking minimum supported workgroup size
 ...allocating internal buffers

Randomize Bodies...


NBODY_CONFIG_SHELL...

BOD - 0 - x: 10.000000; y: 10.000000; z: 10.000000
BOD - 50 - x: 10.000000; y: 15.000000; z: 10.000000
BOD - 51 - x: 10.000000; y: 15.000000; z: 11.000000
BOD - 52 - x: 10.000000; y: 15.000000; z: 12.000000
BOD - 53 - x: 10.000000; y: 15.000000; z: 13.000000
BOD - 54 - x: 10.000000; y: 15.000000; z: 14.000000
BOD - 55 - x: 10.000000; y: 15.000000; z: 15.000000
BOD - 56 - x: 10.000000; y: 15.000000; z: 16.000000
BOD - 57 - x: 10.000000; y: 15.000000; z: 17.000000
BOD - 58 - x: 10.000000; y: 15.000000; z: 18.000000
BOD - 59 - x: 10.000000; y: 15.000000; z: 19.000000
BOD - 60 - x: 10.000000; y: 16.000000; z: 10.000000
BOD - 61 - x: 10.000000; y: 16.000000; z: 11.000000
BOD - 62 - x: 10.000000; y: 16.000000; z: 12.000000
BOD - 63 - x: 10.000000; y: 16.000000; z: 13.000000
BOD - 64 - x: 10.000000; y: 16.000000; z: 14.000000
BOD - 65 - x: 10.000000; y: 16.000000; z: 15.000000
BOD - 66 - x: 10.000000; y: 16.000000; z: 16.000000
BOD - 67 - x: 10.000000; y: 16.000000; z: 17.000000
BOD - 68 - x: 10.000000; y: 16.000000; z: 18.000000
BOD - 69 - x: 10.000000; y: 16.000000; z: 19.000000
BOD - 70 - x: 10.000000; y: 17.000000; z: 10.000000
BOD - 71 - x: 10.000000; y: 17.000000; z: 11.000000
BOD - 72 - x: 10.000000; y: 17.000000; z: 12.000000
BOD - 73 - x: 10.000000; y: 17.000000; z: 13.000000
BOD - 74 - x: 10.000000; y: 17.000000; z: 14.000000
BOD - 75 - x: 10.000000; y: 17.000000; z: 15.000000
BOD - 76 - x: 10.000000; y: 17.000000; z: 16.000000
BOD - 77 - x: 10.000000; y: 17.000000; z: 17.000000
BOD - 78 - x: 10.000000; y: 17.000000; z: 18.000000
BOD - 79 - x: 10.000000; y: 17.000000; z: 19.000000
BOD - 80 - x: 10.000000; y: 18.000000; z: 10.000000
BOD - 81 - x: 10.000000; y: 18.000000; z: 11.000000
BOD - 82 - x: 10.000000; y: 18.000000; z: 12.000000
BOD - 83 - x: 10.000000; y: 18.000000; z: 13.000000
BOD - 84 - x: 10.000000; y: 18.000000; z: 14.000000
BOD - 85 - x: 10.000000; y: 18.000000; z: 15.000000
BOD - 86 - x: 10.000000; y: 18.000000; z: 16.000000
BOD - 87 - x: 10.000000; y: 18.000000; z: 17.000000
BOD - 88 - x: 10.000000; y: 18.000000; z: 18.000000
BOD - 89 - x: 10.000000; y: 18.000000; z: 19.000000
BOD - 90 - x: 10.000000; y: 19.000000; z: 10.000000
BOD - 91 - x: 10.000000; y: 19.000000; z: 11.000000
BOD - 92 - x: 10.000000; y: 19.000000; z: 12.000000
BOD - 93 - x: 10.000000; y: 19.000000; z: 13.000000
BOD - 94 - x: 10.000000; y: 19.000000; z: 14.000000
BOD - 95 - x: 10.000000; y: 19.000000; z: 15.000000
BOD - 96 - x: 10.000000; y: 19.000000; z: 16.000000
BOD - 97 - x: 10.000000; y: 19.000000; z: 17.000000
BOD - 98 - x: 10.000000; y: 19.000000; z: 18.000000
BOD - 99 - x: 10.000000; y: 19.000000; z: 19.000000
BOD - 100 - x: 11.000000; y: 10.000000; z: 10.000000
BOD - 101 - x: 11.000000; y: 10.000000; z: 11.000000
BOD - 102 - x: 11.000000; y: 10.000000; z: 12.000000
BOD - 103 - x: 11.000000; y: 10.000000; z: 13.000000
BOD - 104 - x: 11.000000; y: 10.000000; z: 14.000000
BOD - 105 - x: 11.000000; y: 10.000000; z: 15.000000
BOD - 106 - x: 11.000000; y: 10.000000; z: 16.000000
BOD - 107 - x: 11.000000; y: 10.000000; z: 17.000000
BOD - 108 - x: 11.000000; y: 10.000000; z: 18.000000
BOD - 109 - x: 11.000000; y: 10.000000; z: 19.000000
BOD - 110 - x: 11.000000; y: 11.000000; z: 10.000000
BOD - 111 - x: 11.000000; y: 11.000000; z: 11.000000
BOD - 112 - x: 11.000000; y: 11.000000; z: 12.000000
BOD - 113 - x: 11.000000; y: 11.000000; z: 13.000000
BOD - 114 - x: 11.000000; y: 11.000000; z: 14.000000
BOD - 115 - x: 11.000000; y: 11.000000; z: 15.000000
BOD - 116 - x: 11.000000; y: 11.000000; z: 16.000000
BOD - 117 - x: 11.000000; y: 11.000000; z: 17.000000
BOD - 118 - x: 11.000000; y: 11.000000; z: 18.000000
BOD - 119 - x: 11.000000; y: 11.000000; z: 19.000000
BOD - 120 - x: 11.000000; y: 12.000000; z: 10.000000
BOD - 121 - x: 11.000000; y: 12.000000; z: 11.000000
BOD - 122 - x: 11.000000; y: 12.000000; z: 12.000000
BOD - 123 - x: 11.000000; y: 12.000000; z: 13.000000
BOD - 124 - x: 11.000000; y: 12.000000; z: 14.000000
BOD - 125 - x: 11.000000; y: 12.000000; z: 15.000000
BOD - 126 - x: 11.000000; y: 12.000000; z: 16.000000
BOD - 127 - x: 11.000000; y: 12.000000; z: 17.000000
BOD - 128 - x: 11.000000; y: 12.000000; z: 18.000000
BOD - 129 - x: 11.000000; y: 12.000000; z: 19.000000
BOD - 130 - x: 11.000000; y: 13.000000; z: 10.000000
BOD - 131 - x: 11.000000; y: 13.000000; z: 11.000000
BOD - 132 - x: 11.000000; y: 13.000000; z: 12.000000
BOD - 133 - x: 11.000000; y: 13.000000; z: 13.000000
BOD - 134 - x: 11.000000; y: 13.000000; z: 14.000000
BOD - 135 - x: 11.000000; y: 13.000000; z: 15.000000
BOD - 136 - x: 11.000000; y: 13.000000; z: 16.000000
BOD - 137 - x: 11.000000; y: 13.000000; z: 17.000000
BOD - 138 - x: 11.000000; y: 13.000000; z: 18.000000
BOD - 139 - x: 11.000000; y: 13.000000; z: 19.000000
BOD - 140 - x: 11.000000; y: 14.000000; z: 10.000000
BOD - 141 - x: 11.000000; y: 14.000000; z: 11.000000
BOD - 142 - x: 11.000000; y: 14.000000; z: 12.000000
BOD - 143 - x: 11.000000; y: 14.000000; z: 13.000000
BOD - 144 - x: 11.000000; y: 14.000000; z: 14.000000
BOD - 145 - x: 11.000000; y: 14.000000; z: 15.000000
BOD - 146 - x: 11.000000; y: 14.000000; z: 16.000000
BOD - 147 - x: 11.000000; y: 14.000000; z: 17.000000
BOD - 148 - x: 11.000000; y: 14.000000; z: 18.000000
BOD - 149 - x: 11.000000; y: 14.000000; z: 19.000000
BOD - 150 - x: 11.000000; y: 15.000000; z: 10.000000
BOD - 151 - x: 11.000000; y: 15.000000; z: 11.000000
BOD - 152 - x: 11.000000; y: 15.000000; z: 12.000000
BOD - 153 - x: 11.000000; y: 15.000000; z: 13.000000
BOD - 154 - x: 11.000000; y: 15.000000; z: 14.000000
BOD - 155 - x: 11.000000; y: 15.000000; z: 15.000000
BOD - 156 - x: 11.000000; y: 15.000000; z: 16.000000
BOD - 157 - x: 11.000000; y: 15.000000; z: 17.000000
BOD - 158 - x: 11.000000; y: 15.000000; z: 18.000000
BOD - 159 - x: 11.000000; y: 15.000000; z: 19.000000
BOD - 160 - x: 11.000000; y: 16.000000; z: 10.000000
BOD - 161 - x: 11.000000; y: 16.000000; z: 11.000000
BOD - 162 - x: 11.000000; y: 16.000000; z: 12.000000
BOD - 163 - x: 11.000000; y: 16.000000; z: 13.000000
BOD - 164 - x: 11.000000; y: 16.000000; z: 14.000000
BOD - 165 - x: 11.000000; y: 16.000000; z: 15.000000
BOD - 166 - x: 11.000000; y: 16.000000; z: 16.000000
BOD - 167 - x: 11.000000; y: 16.000000; z: 17.000000
BOD - 168 - x: 11.000000; y: 16.000000; z: 18.000000
BOD - 169 - x: 11.000000; y: 16.000000; z: 19.000000
BOD - 170 - x: 11.000000; y: 17.000000; z: 10.000000
BOD - 171 - x: 11.000000; y: 17.000000; z: 11.000000
BOD - 172 - x: 11.000000; y: 17.000000; z: 12.000000
BOD - 173 - x: 11.000000; y: 17.000000; z: 13.000000
BOD - 174 - x: 11.000000; y: 17.000000; z: 14.000000
BOD - 175 - x: 11.000000; y: 17.000000; z: 15.000000
BOD - 176 - x: 11.000000; y: 17.000000; z: 16.000000
BOD - 177 - x: 11.000000; y: 17.000000; z: 17.000000
BOD - 178 - x: 11.000000; y: 17.000000; z: 18.000000
BOD - 179 - x: 11.000000; y: 17.000000; z: 19.000000
BOD - 180 - x: 11.000000; y: 18.000000; z: 10.000000
BOD - 181 - x: 11.000000; y: 18.000000; z: 11.000000
BOD - 182 - x: 11.000000; y: 18.000000; z: 12.000000
BOD - 183 - x: 11.000000; y: 18.000000; z: 13.000000
BOD - 184 - x: 11.000000; y: 18.000000; z: 14.000000
BOD - 185 - x: 11.000000; y: 18.000000; z: 15.000000
BOD - 186 - x: 11.000000; y: 18.000000; z: 16.000000
BOD - 187 - x: 11.000000; y: 18.000000; z: 17.000000
BOD - 188 - x: 11.000000; y: 18.000000; z: 18.000000
BOD - 189 - x: 11.000000; y: 18.000000; z: 19.000000
BOD - 190 - x: 11.000000; y: 19.000000; z: 10.000000
BOD - 191 - x: 11.000000; y: 19.000000; z: 11.000000
BOD - 192 - x: 11.000000; y: 19.000000; z: 12.000000
BOD - 193 - x: 11.000000; y: 19.000000; z: 13.000000
BOD - 194 - x: 11.000000; y: 19.000000; z: 14.000000
BOD - 195 - x: 11.000000; y: 19.000000; z: 15.000000
BOD - 196 - x: 11.000000; y: 19.000000; z: 16.000000
BOD - 197 - x: 11.000000; y: 19.000000; z: 17.000000
BOD - 198 - x: 11.000000; y: 19.000000; z: 18.000000
BOD - 199 - x: 11.000000; y: 19.000000; z: 19.000000
BOD - 200 - x: 12.000000; y: 10.000000; z: 10.000000
BOD - 201 - x: 12.000000; y: 10.000000; z: 11.000000
BOD - 202 - x: 12.000000; y: 10.000000; z: 12.000000
BOD - 203 - x: 12.000000; y: 10.000000; z: 13.000000
BOD - 204 - x: 12.000000; y: 10.000000; z: 14.000000
BOD - 205 - x: 12.000000; y: 10.000000; z: 15.000000
BOD - 206 - x: 12.000000; y: 10.000000; z: 16.000000
BOD - 207 - x: 12.000000; y: 10.000000; z: 17.000000
BOD - 208 - x: 12.000000; y: 10.000000; z: 18.000000
BOD - 209 - x: 12.000000; y: 10.000000; z: 19.000000
BOD - 210 - x: 12.000000; y: 11.000000; z: 10.000000
BOD - 211 - x: 12.000000; y: 11.000000; z: 11.000000
BOD - 212 - x: 12.000000; y: 11.000000; z: 12.000000
BOD - 213 - x: 12.000000; y: 11.000000; z: 13.000000
BOD - 214 - x: 12.000000; y: 11.000000; z: 14.000000
BOD - 215 - x: 12.000000; y: 11.000000; z: 15.000000
BOD - 216 - x: 12.000000; y: 11.000000; z: 16.000000
BOD - 217 - x: 12.000000; y: 11.000000; z: 17.000000
BOD - 218 - x: 12.000000; y: 11.000000; z: 18.000000
BOD - 219 - x: 12.000000; y: 11.000000; z: 19.000000
BOD - 220 - x: 12.000000; y: 12.000000; z: 10.000000
BOD - 221 - x: 12.000000; y: 12.000000; z: 11.000000
BOD - 222 - x: 12.000000; y: 12.000000; z: 12.000000
BOD - 223 - x: 12.000000; y: 12.000000; z: 13.000000
BOD - 224 - x: 12.000000; y: 12.000000; z: 14.000000
BOD - 225 - x: 12.000000; y: 12.000000; z: 15.000000
BOD - 226 - x: 12.000000; y: 12.000000; z: 16.000000
BOD - 227 - x: 12.000000; y: 12.000000; z: 17.000000
BOD - 228 - x: 12.000000; y: 12.000000; z: 18.000000
BOD - 229 - x: 12.000000; y: 12.000000; z: 19.000000
BOD - 230 - x: 12.000000; y: 13.000000; z: 10.000000
BOD - 231 - x: 12.000000; y: 13.000000; z: 11.000000
BOD - 232 - x: 12.000000; y: 13.000000; z: 12.000000
BOD - 233 - x: 12.000000; y: 13.000000; z: 13.000000
BOD - 234 - x: 12.000000; y: 13.000000; z: 14.000000
BOD - 235 - x: 12.000000; y: 13.000000; z: 15.000000
BOD - 236 - x: 12.000000; y: 13.000000; z: 16.000000
BOD - 237 - x: 12.000000; y: 13.000000; z: 17.000000
BOD - 238 - x: 12.000000; y: 13.000000; z: 18.000000
BOD - 239 - x: 12.000000; y: 13.000000; z: 19.000000
BOD - 240 - x: 12.000000; y: 14.000000; z: 10.000000
BOD - 241 - x: 12.000000; y: 14.000000; z: 11.000000
BOD - 242 - x: 12.000000; y: 14.000000; z: 12.000000
BOD - 243 - x: 12.000000; y: 14.000000; z: 13.000000
BOD - 244 - x: 12.000000; y: 14.000000; z: 14.000000
BOD - 245 - x: 12.000000; y: 14.000000; z: 15.000000
BOD - 246 - x: 12.000000; y: 14.000000; z: 16.000000
BOD - 247 - x: 12.000000; y: 14.000000; z: 17.000000
BOD - 248 - x: 12.000000; y: 14.000000; z: 18.000000
BOD - 249 - x: 12.000000; y: 14.000000; z: 19.000000
BOD - 250 - x: 12.000000; y: 15.000000; z: 10.000000
BOD - 251 - x: 12.000000; y: 15.000000; z: 11.000000
BOD - 252 - x: 12.000000; y: 15.000000; z: 12.000000
BOD - 253 - x: 12.000000; y: 15.000000; z: 13.000000
BOD - 254 - x: 12.000000; y: 15.000000; z: 14.000000
BOD - 255 - x: 12.000000; y: 15.000000; z: 15.000000
BOD - 256 - x: 12.000000; y: 15.000000; z: 16.000000
BOD - 257 - x: 12.000000; y: 15.000000; z: 17.000000
BOD - 258 - x: 12.000000; y: 15.000000; z: 18.000000
BOD - 259 - x: 12.000000; y: 15.000000; z: 19.000000
BOD - 260 - x: 12.000000; y: 16.000000; z: 10.000000
BOD - 261 - x: 12.000000; y: 16.000000; z: 11.000000
BOD - 262 - x: 12.000000; y: 16.000000; z: 12.000000
BOD - 263 - x: 12.000000; y: 16.000000; z: 13.000000
BOD - 264 - x: 12.000000; y: 16.000000; z: 14.000000
BOD - 265 - x: 12.000000; y: 16.000000; z: 15.000000
BOD - 266 - x: 12.000000; y: 16.000000; z: 16.000000
BOD - 267 - x: 12.000000; y: 16.000000; z: 17.000000
BOD - 268 - x: 12.000000; y: 16.000000; z: 18.000000
BOD - 269 - x: 12.000000; y: 16.000000; z: 19.000000
BOD - 270 - x: 12.000000; y: 17.000000; z: 10.000000
BOD - 271 - x: 12.000000; y: 17.000000; z: 11.000000
BOD - 272 - x: 12.000000; y: 17.000000; z: 12.000000
BOD - 273 - x: 12.000000; y: 17.000000; z: 13.000000
BOD - 274 - x: 12.000000; y: 17.000000; z: 14.000000
BOD - 275 - x: 12.000000; y: 17.000000; z: 15.000000
BOD - 276 - x: 12.000000; y: 17.000000; z: 16.000000
BOD - 277 - x: 12.000000; y: 17.000000; z: 17.000000
BOD - 278 - x: 12.000000; y: 17.000000; z: 18.000000
BOD - 279 - x: 12.000000; y: 17.000000; z: 19.000000
BOD - 280 - x: 12.000000; y: 18.000000; z: 10.000000
BOD - 281 - x: 12.000000; y: 18.000000; z: 11.000000
BOD - 282 - x: 12.000000; y: 18.000000; z: 12.000000
BOD - 283 - x: 12.000000; y: 18.000000; z: 13.000000
BOD - 284 - x: 12.000000; y: 18.000000; z: 14.000000
BOD - 285 - x: 12.000000; y: 18.000000; z: 15.000000
BOD - 286 - x: 12.000000; y: 18.000000; z: 16.000000
BOD - 287 - x: 12.000000; y: 18.000000; z: 17.000000
BOD - 288 - x: 12.000000; y: 18.000000; z: 18.000000
BOD - 289 - x: 12.000000; y: 18.000000; z: 19.000000
BOD - 290 - x: 12.000000; y: 19.000000; z: 10.000000
BOD - 291 - x: 12.000000; y: 19.000000; z: 11.000000
BOD - 292 - x: 12.000000; y: 19.000000; z: 12.000000
BOD - 293 - x: 12.000000; y: 19.000000; z: 13.000000
BOD - 294 - x: 12.000000; y: 19.000000; z: 14.000000
BOD - 295 - x: 12.000000; y: 19.000000; z: 15.000000
BOD - 296 - x: 12.000000; y: 19.000000; z: 16.000000
BOD - 297 - x: 12.000000; y: 19.000000; z: 17.000000
BOD - 298 - x: 12.000000; y: 19.000000; z: 18.000000
BOD - 299 - x: 12.000000; y: 19.000000; z: 19.000000
BOD - 300 - x: 13.000000; y: 10.000000; z: 10.000000
BOD - 301 - x: 13.000000; y: 10.000000; z: 11.000000
BOD - 302 - x: 13.000000; y: 10.000000; z: 12.000000
BOD - 303 - x: 13.000000; y: 10.000000; z: 13.000000
BOD - 304 - x: 13.000000; y: 10.000000; z: 14.000000
BOD - 305 - x: 13.000000; y: 10.000000; z: 15.000000
BOD - 306 - x: 13.000000; y: 10.000000; z: 16.000000
BOD - 307 - x: 13.000000; y: 10.000000; z: 17.000000
BOD - 308 - x: 13.000000; y: 10.000000; z: 18.000000
BOD - 309 - x: 13.000000; y: 10.000000; z: 19.000000
BOD - 310 - x: 13.000000; y: 11.000000; z: 10.000000
BOD - 311 - x: 13.000000; y: 11.000000; z: 11.000000
BOD - 312 - x: 13.000000; y: 11.000000; z: 12.000000
BOD - 313 - x: 13.000000; y: 11.000000; z: 13.000000
BOD - 314 - x: 13.000000; y: 11.000000; z: 14.000000
BOD - 315 - x: 13.000000; y: 11.000000; z: 15.000000
BOD - 316 - x: 13.000000; y: 11.000000; z: 16.000000
BOD - 317 - x: 13.000000; y: 11.000000; z: 17.000000
BOD - 318 - x: 13.000000; y: 11.000000; z: 18.000000
BOD - 319 - x: 13.000000; y: 11.000000; z: 19.000000
BOD - 320 - x: 13.000000; y: 12.000000; z: 10.000000
BOD - 321 - x: 13.000000; y: 12.000000; z: 11.000000
BOD - 322 - x: 13.000000; y: 12.000000; z: 12.000000
BOD - 323 - x: 13.000000; y: 12.000000; z: 13.000000
BOD - 324 - x: 13.000000; y: 12.000000; z: 14.000000
BOD - 325 - x: 13.000000; y: 12.000000; z: 15.000000
BOD - 326 - x: 13.000000; y: 12.000000; z: 16.000000
BOD - 327 - x: 13.000000; y: 12.000000; z: 17.000000
BOD - 328 - x: 13.000000; y: 12.000000; z: 18.000000
BOD - 329 - x: 13.000000; y: 12.000000; z: 19.000000
BOD - 330 - x: 13.000000; y: 13.000000; z: 10.000000
BOD - 331 - x: 13.000000; y: 13.000000; z: 11.000000
BOD - 332 - x: 13.000000; y: 13.000000; z: 12.000000
BOD - 333 - x: 13.000000; y: 13.000000; z: 13.000000
BOD - 334 - x: 13.000000; y: 13.000000; z: 14.000000
BOD - 335 - x: 13.000000; y: 13.000000; z: 15.000000
BOD - 336 - x: 13.000000; y: 13.000000; z: 16.000000
BOD - 337 - x: 13.000000; y: 13.000000; z: 17.000000
BOD - 338 - x: 13.000000; y: 13.000000; z: 18.000000
